timestamp,image_id,preprocess_ms,inference_ms,total_ms
2026-05-01T17:48:42.017335,run_20260501_174749_img_0026,122.703,1770.889,1893.593
2026-05-01T17:48:44.022324,run_20260501_174749_img_0027,124.964,1782.879,1907.843
2026-05-01T17:48:46.031765,run_20260501_174749_img_0028,181.06,1780.485,1961.545
2026-05-01T17:48:48.051783,run_20260501_174749_img_0029,207.778,1773.07,1980.848
2026-05-01T17:48:50.053710,run_20260501_174749_img_0030,182.614,1771.937,1954.551
2026-05-01T17:48:52.068578,run_20260501_174749_img_0031,191.047,1771.728,1962.775
2026-05-01T17:48:54.094747,run_20260501_174749_img_0032,206.06,1773.782,1979.842
2026-05-01T17:48:56.106573,run_20260501_174749_img_0033,183.107,1785.302,1968.409
2026-05-01T17:48:58.199790,run_20260501_174749_img_0034,202.55,1850.226,2052.775
2026-05-01T17:49:00.194043,run_20260501_174749_img_0035,181.522,1775.186,1956.708
2026-05-01T17:49:02.201112,run_20260501_174749_img_0036,189.749,1777.632,1967.381
2026-05-01T17:49:04.221956,run_20260501_174749_img_0037,207.399,1773.519,1980.919
2026-05-01T17:49:06.225972,run_20260501_174749_img_0038,182.105,1779.452,1961.557
2026-05-01T17:49:08.259847,run_20260501_174749_img_0039,205.548,1780.223,1985.771
2026-05-01T17:49:10.263275,run_20260501_174749_img_0040,184.739,1773.823,1958.562
2026-05-01T17:49:12.278960,run_20260501_174749_img_0041,192.314,1776.285,1968.598
2026-05-01T17:49:14.295060,run_20260501_174749_img_0042,197.379,1775.499,1972.879
2026-05-01T17:49:16.289945,run_20260501_174749_img_0043,182.57,1771.69,1954.26
2026-05-01T17:49:18.309550,run_20260501_174749_img_0044,201.677,1775.3,1976.977
2026-05-01T17:49:20.305265,run_20260501_174749_img_0045,178.659,1777.921,1956.58
2026-05-01T17:49:22.316844,run_20260501_174749_img_0046,192.361,1780.869,1973.231
2026-05-01T17:49:24.332509,run_20260501_174749_img_0047,205.937,1768.677,1974.614
2026-05-01T17:49:26.334945,run_20260501_174749_img_0048,181.538,1781.079,1962.617
2026-05-01T17:49:28.352026,run_20260501_174749_img_0049,204.641,1769.537,1974.178
2026-05-01T17:49:30.343153,run_20260501_174749_img_0050,177.059,1772.092,1949.151
2026-05-01T17:49:32.356617,run_20260501_174749_img_0051,190.255,1784.061,1974.316
2026-05-01T17:49:34.372967,run_20260501_174749_img_0052,202.479,1768.275,1970.754
2026-05-01T17:49:36.379080,run_20260501_174749_img_0053,181.31,1782.443,1963.753
2026-05-01T17:49:38.393928,run_20260501_174749_img_0054,205.968,1770.342,1976.31
2026-05-01T17:49:40.341884,run_20260501_174749_img_0055,141.323,1771.851,1913.173
2026-05-01T17:49:42.303092,run_20260501_174749_img_0056,153.763,1775.687,1929.449
2026-05-01T17:49:44.282568,run_20260501_174749_img_0057,167.45,1778.235,1945.685
2026-05-01T17:49:46.231672,run_20260501_174749_img_0058,144.525,1770.326,1914.851
2026-05-01T17:49:48.186869,run_20260501_174749_img_0059,145.11,1774.85,1919.96
2026-05-01T17:49:50.140038,run_20260501_174749_img_0060,145.802,1773.826,1919.628
2026-05-01T17:49:52.098805,run_20260501_174749_img_0061,148.659,1778.696,1927.354
2026-05-01T17:49:54.026596,run_20260501_174749_img_0062,124.531,1769.789,1894.32
2026-05-01T17:49:55.982288,run_20260501_174749_img_0063,132.039,1779.178,1911.217
2026-05-01T17:49:57.943053,run_20260501_174749_img_0064,126.733,1775.985,1902.718
2026-05-01T17:49:59.887257,run_20260501_174749_img_0065,116.444,1770.561,1887.004
2026-05-01T17:50:01.838684,run_20260501_174749_img_0066,120.291,1778.831,1899.122
2026-05-01T17:50:03.783585,run_20260501_174749_img_0067,124.872,1772.577,1897.448
2026-05-01T17:50:05.733180,run_20260501_174749_img_0068,135.995,1773.857,1909.852
2026-05-01T17:50:07.681717,run_20260501_174749_img_0069,142.43,1773.323,1915.753
2026-05-01T17:50:09.638517,run_20260501_174749_img_0070,146.926,1778.009,1924.935
2026-05-01T17:50:11.727351,run_20260501_174749_img_0071,147.779,1907.991,2055.77
2026-05-01T17:50:13.690729,run_20260501_174749_img_0072,147.075,1780.303,1927.378
2026-05-01T17:50:15.647707,run_20260501_174749_img_0073,141.706,1776.962,1918.668
2026-05-01T17:50:17.613874,run_20260501_174749_img_0074,142.697,1788.166,1930.863
2026-05-01T17:50:19.565896,run_20260501_174749_img_0075,140.744,1771.086,1911.83
2026-05-01T17:50:21.549509,run_20260501_174749_img_0076,136.208,1808.826,1945.035
2026-05-01T17:50:23.527075,run_20260501_174749_img_0077,143.829,1797.571,1941.4
2026-05-01T17:50:25.480402,run_20260501_174749_img_0078,139.956,1773.585,1913.541
2026-05-01T17:50:27.434819,run_20260501_174749_img_0079,137.144,1780.985,1918.129
2026-05-01T17:50:29.390605,run_20260501_174749_img_0080,141.673,1776.232,1917.905
2026-05-01T17:50:31.338626,run_20260501_174749_img_0081,139.844,1773.792,1913.637
2026-05-01T17:50:33.356626,run_20260501_174749_img_0082,195.196,1782.748,1977.945
2026-05-01T17:50:35.387939,run_20260501_174749_img_0083,216.016,1770.194,1986.211
2026-05-01T17:50:37.492142,run_20260501_174749_img_0084,186.703,1873.358,2060.061
2026-05-01T17:50:39.536389,run_20260501_174749_img_0085,220.372,1781.434,2001.806
2026-05-01T17:50:41.572787,run_20260501_174749_img_0086,224.38,1775.798,2000.178
2026-05-01T17:50:43.581255,run_20260501_174749_img_0087,194.693,1776.331,1971.024
2026-05-01T17:50:45.649333,run_20260501_174749_img_0088,216.151,1813.542,2029.694
2026-05-01T17:50:47.628410,run_20260501_174749_img_0089,122.973,1811.075,1934.048
2026-05-01T17:50:49.613593,run_20260501_174749_img_0090,136.99,1810.048,1947.037
2026-05-01T17:50:51.606959,run_20260501_174749_img_0091,149.282,1810.414,1959.696
2026-05-01T17:50:53.570237,run_20260501_174749_img_0092,122.369,1807.363,1929.732
2026-05-01T17:50:55.538728,run_20260501_174749_img_0093,123.333,1808.341,1931.674
2026-05-01T17:50:57.508757,run_20260501_174749_img_0094,123.807,1809.958,1933.764
2026-05-01T17:50:59.489868,run_20260501_174749_img_0095,121.938,1822.998,1944.936
2026-05-01T17:51:01.459862,run_20260501_174749_img_0096,127.117,1808.035,1935.152
2026-05-01T17:51:03.432136,run_20260501_174749_img_0097,130.437,1806.717,1937.153
2026-05-01T17:51:05.411219,run_20260501_174749_img_0098,129.871,1812.637,1942.508
2026-05-01T17:51:07.384202,run_20260501_174749_img_0099,133.849,1805.712,1939.561
2026-05-01T17:51:09.376288,run_20260501_174749_img_0100,146.902,1811.545,1958.447
2026-05-01T17:51:11.363232,run_20260501_174749_img_0101,144.679,1807.898,1952.578
2026-05-01T17:51:13.354339,run_20260501_174749_img_0102,149.847,1807.136,1956.983
2026-05-01T17:51:15.342563,run_20260501_174749_img_0103,144.554,1812.001,1956.554
2026-05-01T17:51:17.326953,run_20260501_174749_img_0104,144.209,1806.824,1951.033
2026-05-01T17:51:19.333614,run_20260501_174749_img_0105,146.642,1821.6,1968.242
2026-05-01T17:51:21.336451,run_20260501_174749_img_0106,142.243,1824.44,1966.683
2026-05-01T17:51:23.324430,run_20260501_174749_img_0107,142.719,1808.229,1950.947
2026-05-01T17:51:25.320979,run_20260501_174749_img_0108,144.436,1806.21,1950.647
2026-05-01T17:51:27.322216,run_20260501_174749_img_0109,146.048,1813.144,1959.191
2026-05-01T17:51:29.316668,run_20260501_174749_img_0110,145.813,1808.533,1954.346
2026-05-01T17:51:31.318059,run_20260501_174749_img_0111,148.464,1808.367,1956.831
2026-05-01T17:51:33.323407,run_20260501_174749_img_0112,145.982,1815.274,1961.256
2026-05-01T17:51:35.314896,run_20260501_174749_img_0113,136.856,1816.772,1953.628
2026-05-01T17:51:37.471148,run_20260501_174749_img_0114,150.02,1974.009,2124.029
2026-05-01T17:51:39.464229,run_20260501_174749_img_0115,143.818,1814.101,1957.918
2026-05-01T17:51:41.454731,run_20260501_174749_img_0116,148.092,1806.843,1954.935
2026-05-01T17:51:43.498241,run_20260501_174749_img_0117,142.851,1864.619,2007.47
2026-05-01T17:51:45.490562,run_20260501_174749_img_0118,147.568,1810.473,1958.041
2026-05-01T17:51:47.478634,run_20260501_174749_img_0119,145.256,1806.892,1952.147
2026-05-01T17:51:49.463324,run_20260501_174749_img_0120,143.899,1804.296,1948.195
2026-05-01T17:51:51.466488,run_20260501_174749_img_0121,148.147,1818.381,1966.528
2026-05-01T17:51:53.453306,run_20260501_174749_img_0122,142.17,1809.191,1951.362
2026-05-01T17:51:55.445253,run_20260501_174749_img_0123,147.263,1810.732,1957.995
2026-05-01T17:51:57.430518,run_20260501_174749_img_0124,146.42,1805.64,1952.061
2026-05-01T17:51:59.409426,run_20260501_174749_img_0125,145.411,1800.639,1946.05
2026-05-01T17:52:01.392597,run_20260501_174749_img_0126,145.437,1802.699,1948.135
2026-05-01T17:52:03.376997,run_20260501_174749_img_0127,143.477,1802.916,1946.392
2026-05-01T17:52:05.360171,run_20260501_174749_img_0128,145.225,1801.373,1946.598
2026-05-01T17:52:07.349839,run_20260501_174749_img_0129,144.473,1810.643,1955.116
2026-05-01T17:52:09.336362,run_20260501_174749_img_0130,146.749,1805.377,1952.126
2026-05-01T17:52:11.321243,run_20260501_174749_img_0131,147.406,1801.837,1949.243
2026-05-01T17:52:13.308111,run_20260501_174749_img_0132,149.752,1801.079,1950.831
2026-05-01T17:52:15.297271,run_20260501_174749_img_0133,147.614,1804.087,1951.701
2026-05-01T17:52:17.278653,run_20260501_174749_img_0134,145.801,1798.067,1943.868
2026-05-01T17:52:19.252658,run_20260501_174749_img_0135,141.413,1794.356,1935.769
2026-05-01T17:52:21.267951,run_20260501_174749_img_0136,144.484,1834.822,1979.306
2026-05-01T17:52:23.262971,run_20260501_174749_img_0137,148.743,1813.301,1962.045
2026-05-01T17:52:25.257330,run_20260501_174749_img_0138,149.664,1805.414,1955.078
2026-05-01T17:52:27.242388,run_20260501_174749_img_0139,143.785,1800.954,1944.738
2026-05-01T17:52:29.227038,run_20260501_174749_img_0140,141.561,1805.829,1947.39
2026-05-01T17:52:31.200901,run_20260501_174749_img_0141,143.157,1795.448,1938.605
2026-05-01T17:52:33.181742,run_20260501_174749_img_0142,142.643,1804.633,1947.276
2026-05-01T17:52:35.162529,run_20260501_174749_img_0143,147.795,1799.329,1947.125
2026-05-01T17:52:37.145515,run_20260501_174749_img_0144,146.482,1802.426,1948.908
2026-05-01T17:52:39.137564,run_20260501_174749_img_0145,144.225,1812.06,1956.286
2026-05-01T17:52:41.115609,run_20260501_174749_img_0146,139.054,1803.397,1942.451
2026-05-01T17:52:43.094444,run_20260501_174749_img_0147,146.621,1799.878,1946.498
2026-05-01T17:52:45.077433,run_20260501_174749_img_0148,144.293,1807.524,1951.817
2026-05-01T17:52:47.053245,run_20260501_174749_img_0149,145.784,1797.688,1943.472
2026-05-01T17:52:49.041160,run_20260501_174749_img_0150,146.284,1807.793,1954.077
2026-05-01T17:52:51.032141,run_20260501_174749_img_0151,147.801,1807.45,1955.251
2026-05-01T17:52:53.015707,run_20260501_174749_img_0152,140.555,1803.586,1944.141
2026-05-01T17:52:55.018010,run_20260501_174749_img_0153,151.77,1809.506,1961.276
2026-05-01T17:52:57.008875,run_20260501_174749_img_0154,143.531,1804.802,1948.333
2026-05-01T17:52:58.990246,run_20260501_174749_img_0155,143.755,1800.275,1944.03
2026-05-01T17:53:00.972142,run_20260501_174749_img_0156,142.371,1805.739,1948.11
2026-05-01T17:53:02.957382,run_20260501_174749_img_0157,148.95,1801.631,1950.582
2026-05-01T17:53:04.940047,run_20260501_174749_img_0158,141.735,1801.882,1943.617
2026-05-01T17:53:06.914772,run_20260501_174749_img_0159,144.241,1794.876,1939.117
2026-05-01T17:53:08.896789,run_20260501_174749_img_0160,144.741,1802.718,1947.459
2026-05-01T17:53:10.888080,run_20260501_174749_img_0161,147.186,1809.48,1956.667
2026-05-01T17:53:12.868932,run_20260501_174749_img_0162,147.719,1799.217,1946.935
2026-05-01T17:53:14.851748,run_20260501_174749_img_0163,146.902,1799.977,1946.879
2026-05-01T17:53:16.830795,run_20260501_174749_img_0164,142.775,1801.953,1944.728
2026-05-01T17:53:18.807377,run_20260501_174749_img_0165,145.337,1798.768,1944.105
2026-05-01T17:53:20.791595,run_20260501_174749_img_0166,146.378,1805.733,1952.112
2026-05-01T17:53:22.770287,run_20260501_174749_img_0167,147.113,1795.776,1942.889
2026-05-01T17:53:24.749870,run_20260501_174749_img_0168,143.606,1800.199,1943.805
2026-05-01T17:53:26.739658,run_20260501_174749_img_0169,145.997,1808.84,1954.836
2026-05-01T17:53:28.721997,run_20260501_174749_img_0170,146.334,1801.168,1947.502
2026-05-01T17:53:30.701006,run_20260501_174749_img_0171,145.118,1800.631,1945.749
2026-05-01T17:53:32.695252,run_20260501_174749_img_0172,143.412,1812.101,1955.513
2026-05-01T17:53:34.672162,run_20260501_174749_img_0173,141.397,1797.492,1938.89
2026-05-01T17:53:36.654226,run_20260501_174749_img_0174,141.529,1802.531,1944.061
2026-05-01T17:53:38.631346,run_20260501_174749_img_0175,143.346,1798.701,1942.048
2026-05-01T17:53:40.609909,run_20260501_174749_img_0176,143.669,1798.909,1942.578
2026-05-01T17:53:42.597238,run_20260501_174749_img_0177,142.949,1808.516,1951.466
2026-05-01T17:53:44.572343,run_20260501_174749_img_0178,132.575,1804.055,1936.631
2026-05-01T17:53:46.536760,run_20260501_174749_img_0179,128.426,1795.805,1924.231
2026-05-01T17:53:48.511582,run_20260501_174749_img_0180,139.431,1799.244,1938.675
2026-05-01T17:53:50.476799,run_20260501_174749_img_0181,130.653,1799.574,1930.227
2026-05-01T17:53:52.462034,run_20260501_174749_img_0182,147.46,1800.444,1947.904
2026-05-01T17:53:54.446594,run_20260501_174749_img_0183,147.359,1798.129,1945.488
2026-05-01T17:53:56.436396,run_20260501_174749_img_0184,147.919,1805.121,1953.04
2026-05-01T17:53:58.431860,run_20260501_174749_img_0185,149.149,1808.849,1957.998
2026-05-01T17:54:00.418140,run_20260501_174749_img_0186,147.042,1801.582,1948.625
2026-05-01T17:54:02.406215,run_20260501_174749_img_0187,147.207,1803.894,1951.101
2026-05-01T17:54:04.389051,run_20260501_174749_img_0188,144.654,1803.184,1947.839
2026-05-01T17:54:06.370456,run_20260501_174749_img_0189,147.813,1797.078,1944.891
2026-05-01T17:54:08.360378,run_20260501_174749_img_0190,149.173,1802.18,1951.353
2026-05-01T17:54:10.359017,run_20260501_174749_img_0191,150.99,1796.566,1947.556
2026-05-01T17:54:12.360280,run_20260501_174749_img_0192,153.566,1799.308,1952.875
2026-05-01T17:54:14.358037,run_20260501_174749_img_0193,148.06,1808.657,1956.717
2026-05-01T17:54:16.346005,run_20260501_174749_img_0194,149.185,1801.542,1950.727
2026-05-01T17:54:18.325041,run_20260501_174749_img_0195,146.561,1795.457,1942.017
2026-05-01T17:54:20.340965,run_20260501_174749_img_0196,149.43,1827.638,1977.068
2026-05-01T17:54:22.327165,run_20260501_174749_img_0197,148.487,1798.66,1947.147
2026-05-01T17:54:24.312710,run_20260501_174749_img_0198,148.482,1800.787,1949.269
2026-05-01T17:54:26.293161,run_20260501_174749_img_0199,147.902,1797.022,1944.924
2026-05-01T17:54:28.280977,run_20260501_174749_img_0200,148.652,1804.632,1953.284
2026-05-01T17:54:30.270859,run_20260501_174749_img_0201,149.294,1803.646,1952.94
2026-05-01T17:54:32.259762,run_20260501_174749_img_0202,147.941,1800.291,1948.232
2026-05-01T17:54:34.242177,run_20260501_174749_img_0203,147.525,1797.604,1945.129
2026-05-01T17:54:36.248711,run_20260501_174749_img_0204,152.087,1801.469,1953.556
2026-05-01T17:54:38.246091,run_20260501_174749_img_0205,150.161,1799.199,1949.36
2026-05-01T17:54:40.241198,run_20260501_174749_img_0206,149.09,1801.61,1950.7
2026-05-01T17:54:42.221918,run_20260501_174749_img_0207,147.613,1793.602,1941.216
2026-05-01T17:54:44.207200,run_20260501_174749_img_0208,150.591,1799.161,1949.752
2026-05-01T17:54:46.212281,run_20260501_174749_img_0209,152.53,1805.947,1958.476
2026-05-01T17:54:48.217205,run_20260501_174749_img_0210,150.239,1801.374,1951.613
2026-05-01T17:54:50.206219,run_20260501_174749_img_0211,148.705,1798.394,1947.099
2026-05-01T17:54:52.190251,run_20260501_174749_img_0212,146.244,1801.889,1948.133
2026-05-01T17:54:54.168340,run_20260501_174749_img_0213,149.897,1793.961,1943.858
2026-05-01T17:54:56.155038,run_20260501_174749_img_0214,147.037,1804.377,1951.414
2026-05-01T17:54:58.140823,run_20260501_174749_img_0215,150.366,1794.343,1944.708
2026-05-01T17:55:00.139936,run_20260501_174749_img_0216,149.163,1799.949,1949.112
2026-05-01T17:55:02.156709,run_20260501_174749_img_0217,148.48,1807.278,1955.758
2026-05-01T17:55:04.163480,run_20260501_174749_img_0218,148.756,1800.257,1949.013
2026-05-01T17:55:06.167600,run_20260501_174749_img_0219,146.495,1797.683,1944.179
2026-05-01T17:55:08.162942,run_20260501_174749_img_0220,151.227,1800.412,1951.639
2026-05-01T17:55:10.144090,run_20260501_174749_img_0221,143.895,1795.431,1939.326
2026-05-01T17:55:12.126388,run_20260501_174749_img_0222,147.114,1799.936,1947.05
2026-05-01T17:55:14.150228,run_20260501_174749_img_0223,185.399,1800.205,1985.604
2026-05-01T17:55:16.153425,run_20260501_174749_img_0224,160.896,1799.683,1960.579
2026-05-01T17:55:18.161161,run_20260501_174749_img_0225,163.199,1806.071,1969.27
2026-05-01T17:55:20.195881,run_20260501_174749_img_0226,165.999,1827.274,1993.273
2026-05-01T17:55:22.219764,run_20260501_174749_img_0227,181.288,1799.724,1981.012
2026-05-01T17:55:24.247277,run_20260501_174749_img_0228,186.216,1802.343,1988.559
2026-05-01T17:55:26.260098,run_20260501_174749_img_0229,159.364,1804.938,1964.302
2026-05-01T17:55:28.283815,run_20260501_174749_img_0230,159.55,1824.64,1984.19
2026-05-01T17:55:30.304909,run_20260501_174749_img_0231,183.657,1798.722,1982.379
2026-05-01T17:55:32.314410,run_20260501_174749_img_0232,161.508,1808.86,1970.368
2026-05-01T17:55:34.318805,run_20260501_174749_img_0233,155.896,1811.303,1967.2
2026-05-01T17:55:36.326477,run_20260501_174749_img_0234,162.761,1802.361,1965.122
2026-05-01T17:55:38.336213,run_20260501_174749_img_0235,161.838,1801.866,1963.705
2026-05-01T17:55:40.342222,run_20260501_174749_img_0236,161.752,1799.204,1960.956
2026-05-01T17:55:42.348945,run_20260501_174749_img_0237,163.11,1795.936,1959.046
2026-05-01T17:55:44.369999,run_20260501_174749_img_0238,163.04,1803.457,1966.497
2026-05-01T17:55:46.380586,run_20260501_174749_img_0239,165.337,1799.219,1964.556
2026-05-01T17:55:48.373597,run_20260501_174749_img_0240,155.283,1799.363,1954.646
2026-05-01T17:55:50.372915,run_20260501_174749_img_0241,156.872,1809.537,1966.409
2026-05-01T17:55:52.380864,run_20260501_174749_img_0242,173.493,1801.473,1974.966
2026-05-01T17:55:54.371741,run_20260501_174749_img_0243,161.682,1795.606,1957.288
2026-05-01T17:55:56.374219,run_20260501_174749_img_0244,160.262,1808.061,1968.324
2026-05-01T17:55:58.392702,run_20260501_174749_img_0245,164.835,1817.548,1982.382
2026-05-01T17:56:00.414308,run_20260501_174749_img_0246,187.169,1798.85,1986.018
2026-05-01T17:56:02.436626,run_20260501_174749_img_0247,185.342,1803.216,1988.558
2026-05-01T17:56:04.436504,run_20260501_174749_img_0248,162.944,1803.214,1966.158
2026-05-01T17:56:06.456152,run_20260501_174749_img_0249,162.942,1821.839,1984.78
2026-05-01T17:56:08.481086,run_20260501_174749_img_0250,186.957,1803.175,1990.132
2026-05-01T17:56:10.483769,run_20260501_174749_img_0251,164.927,1802.955,1967.883
2026-05-01T17:56:12.483010,run_20260501_174749_img_0252,162.306,1802.1,1964.406
2026-05-01T17:56:14.480104,run_20260501_174749_img_0253,159.924,1801.814,1961.738
2026-05-01T17:56:16.473722,run_20260501_174749_img_0254,160.774,1799.423,1960.197
2026-05-01T17:56:18.468457,run_20260501_174749_img_0255,159.486,1800.965,1960.452
2026-05-01T17:56:20.497614,run_20260501_174749_img_0256,165.69,1828.398,1994.088
2026-05-01T17:56:22.507990,run_20260501_174749_img_0257,163.276,1806.799,1970.075
2026-05-01T17:56:24.513358,run_20260501_174749_img_0258,162.47,1803.07,1965.54
2026-05-01T17:56:26.546936,run_20260501_174749_img_0259,162.703,1833.583,1996.286
2026-05-01T17:56:28.539143,run_20260501_174749_img_0260,153.058,1803.878,1956.937
2026-05-01T17:56:30.535802,run_20260501_174749_img_0261,156.542,1802.711,1959.253
2026-05-01T17:56:32.537091,run_20260501_174749_img_0262,159.015,1805.611,1964.625
2026-05-01T17:56:34.526594,run_20260501_174749_img_0263,158.761,1796.033,1954.793
2026-05-01T17:56:36.527180,run_20260501_174749_img_0264,162.948,1803.397,1966.345
2026-05-01T17:56:38.525399,run_20260501_174749_img_0265,156.936,1806.226,1963.162
2026-05-01T17:56:40.519968,run_20260501_174749_img_0266,158.31,1803.407,1961.717
2026-05-01T17:56:42.516460,run_20260501_174749_img_0267,154.707,1808.788,1963.495
2026-05-01T17:56:44.500401,run_20260501_174749_img_0268,146.93,1804.962,1951.892
2026-05-01T17:56:46.489345,run_20260501_174749_img_0269,153.773,1798.374,1952.147
2026-05-01T17:56:48.478127,run_20260501_174749_img_0270,156.484,1799.929,1956.413
2026-05-01T17:56:50.470704,run_20260501_174749_img_0271,159.51,1800.551,1960.061
2026-05-01T17:56:52.473048,run_20260501_174749_img_0272,164.792,1802.944,1967.736
2026-05-01T17:56:54.467762,run_20260501_174749_img_0273,159.139,1799.161,1958.3
2026-05-01T17:56:56.471150,run_20260501_174749_img_0274,165.894,1804.099,1969.993
2026-05-01T17:56:58.483979,run_20260501_174749_img_0275,164.232,1809.707,1973.939
2026-05-01T17:57:00.491173,run_20260501_174749_img_0276,164.974,1803.111,1968.085
2026-05-01T17:57:02.494317,run_20260501_174749_img_0277,162.914,1800.309,1963.223
2026-05-01T17:57:04.497421,run_20260501_174749_img_0278,165.055,1800.045,1965.1
2026-05-01T17:57:06.501198,run_20260501_174749_img_0279,163.75,1801.018,1964.767
2026-05-01T17:57:08.515932,run_20260501_174749_img_0280,165.76,1809.726,1975.486
2026-05-01T17:57:10.518469,run_20260501_174749_img_0281,163.204,1800.552,1963.756
2026-05-01T17:57:12.515993,run_20260501_174749_img_0282,161.646,1799.25,1960.895
2026-05-01T17:57:14.510493,run_20260501_174749_img_0283,159.935,1798.957,1958.892
2026-05-01T17:57:16.509611,run_20260501_174749_img_0284,161.638,1803.027,1964.665
2026-05-01T17:57:18.505611,run_20260501_174749_img_0285,162.508,1797.944,1960.452
2026-05-01T17:57:20.507675,run_20260501_174749_img_0286,158.983,1807.586,1966.568
2026-05-01T17:57:22.500795,run_20260501_174749_img_0287,161.413,1797.529,1958.942
2026-05-01T17:57:24.500551,run_20260501_174749_img_0288,162.12,1802.652,1964.772
2026-05-01T17:57:26.499695,run_20260501_174749_img_0289,158.356,1802.527,1960.883
2026-05-01T17:57:28.500499,run_20260501_174749_img_0290,160.449,1804.157,1964.606
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
